Filename,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,Entropy,max_prob,sum_avg,sum_var,sum_entropy,diff_avg,diff_var,diff_entropy,auto_corr,cluster_tendency,cluster_shade,cluster_prominence,max_corr_coeff, ballooning
18_229_Masson_202_20_40_jpg.rf.cadc5a865f3889944bdc27638df595aa.jpg,1240.431483,25.34406495,0.0578574,0.009155806,0.826660663,8.38E-05,0.001677871,1,1,9.879471492,2,10,2209865.043,1,1,-1,1,0.001662612,1
18_228_Masson_505_92_22_jpg.rf.487b87cb1af74d29d617b6c8572b4ad5.jpg,1013.624945,21.90754817,0.067263999,0.010444948,0.80809603,0.000109097,0.002443611,1,1,9.621945718,2,10,2323653.031,1,1,-1,1,0.002428352,1
18_229_Masson_202_53_67_jpg.rf.aed62481b698a67e56c63c93ddc952aa.jpg,1123.216412,23.22632118,0.065601906,0.009787325,0.838061532,9.58E-05,0.001981915,1,1,9.777506338,2,10,2232295.463,1,1,-1,1,0.001966656,1
16_224_603_160_48_jpg.rf.49b72c6bd2cdb47c7632f83eb3912b55.jpg,521.4926748,15.94133081,0.083618748,0.011632277,0.873418707,0.00013531,0.002578742,1,1,9.377188945,2,10,2438287.133,1,1,-1,1,0.002563483,0
18_228_Masson_505_86_25_jpg.rf.478a460e0c8059829d6f020e2d8eb6df.jpg,1289.481549,24.80974742,0.070506136,0.012800236,0.808117318,0.000163846,0.005281353,1,1,9.670901543,2,10,2260347.042,1,1,-1,1,0.005266094,1
206_4_15_29_jpg.rf.99092f0accb0df379c42d37536378d7c.jpg,1083.920408,20.01824263,0.232744872,0.081843268,0.906492639,0.006698321,0.056833666,1,1,8.591870015,2,10,2253570.126,1,1,-1,1,0.056818407,0
18_229_Masson_201_18_25_jpg.rf.a7d734bdae5c7dbdffc16fe0cf0a6611.jpg,1481.990158,27.89939529,0.058164185,0.009295794,0.830367343,8.64E-05,0.003490873,1,1,10.04226257,2,10,2148009.444,1,1,-1,1,0.003475614,1
18_229_Masson_202_100_28_jpg.rf.4a56e6fae49df776f52f763a09b18bc3.jpg,1263.571051,25.59152281,0.051251762,0.01024441,0.718613665,0.000104948,0.000427913,1,1,9.70200633,2,10,2251891.159,1,1,-1,1,0.000412655,1
15_242_202_12_117_jpg.rf.1986c60b5bae5441f9bc20cf4cf0877b.jpg,600.6631308,17.02041598,0.07989824,0.012300091,0.876406299,0.000151292,0.002274698,1,1,9.32323461,2,10,2416981.424,1,1,-1,1,0.002259439,1
18_228_Masson_505_93_23_jpg.rf.170b2bbf851c879138ccc80e07dfe8c6.jpg,1034.299258,21.40881502,0.141643936,0.061517515,0.847874026,0.003784405,0.05803858,1,1,9.238080015,2,10,2296451.341,1,1,-1,1,0.058023321,1
18_217_217_62_22_jpg.rf.4585d69847ef1067747dba966ac6aa66.jpg,722.084558,14.58728872,0.324873445,0.1639293,0.95279345,0.026872815,0.154735763,1,1,7.68579198,2,10,2356868.453,1,1,-1,1,0.154720505,0
18_229_Masson_203_123_6_jpg.rf.7038d89fbf08462a785737418dac971b.jpg,1120.674831,23.73375899,0.065701763,0.009664756,0.859738836,9.34E-05,0.001463915,1,1,9.843390659,2,10,2208825.612,1,1,-1,1,0.001448656,1
15_242_208_36_15_jpg.rf.517081b612eaf978a7da0d98ccc87117.jpg,1572.340461,27.3886693,0.067366312,0.012341067,0.68742851,0.000152302,0.005698006,1,1,9.669528588,2,10,2238695.178,1,1,-1,1,0.005682747,0
18_229_Masson_201_97_39_jpg.rf.03cd72743e14075cf101b7de22a6765c.jpg,1570.807597,28.07345473,0.053916137,0.008042528,0.801905784,6.47E-05,0.001126088,1,1,10.0681526,2,10,2124264.967,1,1,-1,1,0.001110829,1
15_242_202_12_107_jpg.rf.4d864b8288a54e618e6fa0c327e1445e.jpg,1023.532775,22.09201266,0.072784693,0.011741373,0.869169322,0.00013786,0.004369222,1,1,9.66655295,2,10,2248372.884,1,1,-1,1,0.004353963,1
18_229_Masson_201_70_43_jpg.rf.8e1843a59140a2b5ec0c7aaa46daf207.jpg,1119.491019,23.00432418,0.061342853,0.011522256,0.796145591,0.000132762,0.000591196,1,1,9.556858794,2,10,2265437.805,1,1,-1,1,0.000575937,1
15_242_208_38_11_jpg.rf.24d779a58e78bcedda2a0c52f11db1d3.jpg,1285.605148,21.18264023,0.299120205,0.195186418,0.843125207,0.038097738,0.190781843,1,1,7.99296907,2,10,2264892.797,1,1,-1,1,0.190766584,0
18_217_217_55_31_jpg.rf.23cedee7b6a3eab6b45a1d2ed0eecfe7.jpg,824.9566006,17.11427542,0.22212093,0.072246402,0.945076811,0.005219543,0.048511875,1,1,8.537726323,2,10,2318086.395,1,1,-1,1,0.048496616,0
16_224_101_109_11_jpg.rf.e06834c15acf92bf949d845701dd18c8.jpg,932.5970406,19.48764118,0.086735104,0.017242076,0.815122701,0.000297289,0.00114861,1,1,8.970075676,2,10,2360603.993,1,1,-1,1,0.001133351,0
18_228_Masson_505_83_23_jpg.rf.bfbaccba01a7458679adb165d1f025dd.jpg,1155.249992,23.08492956,0.099390467,0.024840164,0.846897134,0.000617034,0.016868799,1,1,9.529034508,2,10,2264028.88,1,1,-1,1,0.016853541,1
